sat1,sat2,altitude,velocity,inclination,eccentricity,raan,perigee,anomaly
61831.0,61393.0,-0.3617685629670769,-0.4370257034435844,-0.708774341852415,-0.4194185956108034,-1.0020473899428728,-1.2632108246179954,-1.2458337624205824
36199.0,49944.0,-0.2858587271426285,-0.1597617311924817,0.0119504724546131,-0.3645222757026339,0.5533067946355066,0.4074569068490328,0.386317839503528
38302.0,48078.0,-0.3369188482547051,-0.370253627453398,0.4946317711829854,-0.4110277101029804,0.5648518172149104,-0.3773075576970308,-0.3981449877927684
29988.0,26023.0,-0.2890021382719056,-0.2565348217735423,0.0233484208131401,-0.3521280215154019,-0.2574274452769667,-0.2582586168339777,0.3945430169987467
48819.0,41713.0,-0.362151554751395,-0.4132895050281536,0.7606429798231927,-0.3780171490650404,1.0625445485317777,-1.1182103889328774,-1.1141840957219733
41523.0,32223.0,-0.3608465369461113,-0.4236627750318246,-0.7042524285283577,-0.3980051412798235,-0.98701756145594,-0.6278958835263431,-0.981920235973277
31952.0,31036.0,-0.3595107828154971,-0.4250335844093355,-0.7078745038241092,-0.4089488221366678,-0.9290683058429472,-0.9241550625004444,-0.2574435965687698
37714.0,31952.0,-0.3594992373362303,-0.3907740423490413,-0.706670175149863,-0.3858961932282921,-0.9463127981802328,0.1094112655225554,0.0882327461791547
44614.0,21115.0,-0.2809081692073718,-0.1904747146751791,0.4121420739518779,-0.3960683721002082,-0.8630454519033941,1.6510588653024083,-1.0535488669474693
31608.0,30639.0,-0.3608479054321157,-0.389626872595203,-0.6795250612960052,-0.3710186002419285,-0.9880111493162952,1.0822822506550511,1.0282149165301728
39715.0,57556.0,-0.2809132770472942,-0.1899698999746089,-0.1882407656606573,-0.4074437521286743,-0.8286189149506886,-0.0112864549255889,-0.0451745580776812
35236.0,22444.0,-0.3579638229202441,-0.4267829904302122,0.5397281992378733,-0.4144262725171964,-0.8047415824412518,0.5386617568270121,-0.9143295976049745
54321.0,13561.0,-0.3444647304198226,-0.3357553932935782,-0.6913729286686838,-0.4163406018883859,1.021392614962015,-0.328001196771451,0.3288069367231702
4724.0,42492.0,-0.3543091176925458,-0.4163432404305693,0.9526402383170838,-0.1643196477383929,0.2759530439466574,0.723779082127016,-1.1760183077378694
34015.0,38176.0,-0.353828796327336,-0.3970422930895881,0.3932227521749455,-0.3760825170100371,-0.4330092515355304,-1.1435235363793472,-0.5145835755488081
38170.0,31036.0,-0.361569044357138,-0.4159320781035618,-0.7025754576574265,-0.4093538072506398,-0.1078807633457807,0.8768390801318028,1.494876400197455
38064.0,37093.0,-0.3353228558780414,-0.3607210563103535,-0.7083562352938091,-0.407102346471909,0.2710453220909676,-0.9572239598792678,-0.947829254709164
37985.0,19162.0,-0.3409177735024408,-0.3611240158743183,-0.3010659115732507,-0.4181261695017029,-0.5193934082160615,-0.8562228402716514,-0.5744260161310017
61277.0,31727.0,-0.360810715792745,-0.4381583977178026,-0.2353868247800175,-0.3927782687600506,0.8342847434681838,-0.9228226119178756,-0.7873636974106605
61104.0,61099.0,-0.3614134562662474,-0.4392231047337133,-0.7089788504952107,-0.4128180862466745,-1.0033766343082406,-1.1723026483642494,-1.159963257848816
41811.0,38055.0,0.3577748800015348,0.9255219950840504,-0.2943034924514452,2.2630478578051902,0.7699780867419693,-1.2449320149182697,1.2414814742302671
22611.0,1479.0,-0.3594965014508801,-0.3124028389659286,-0.0291012291094102,-0.1123431743313538,0.5357734815846064,-0.4939498948178707,0.7026577521516612
56259.0,55533.0,-0.3619021267331748,-0.4411471101621597,-0.7088334221270001,-0.4157934979877166,-0.9874223565101587,-1.155447319175876,-1.1404658954928766
60876.0,32107.0,-0.3625545792542007,-0.4381098303619863,-0.2532881479794745,-0.4132017001145265,-0.7235015568491776,-0.0858934466824315,-0.1009212893311944
57579.0,40580.0,-0.361172943365228,-0.4389474792995823,-0.7050431952805047,-0.4155530714688677,-0.9379760273115348,-0.9212159336748476,-0.9164912522227436
14471.0,36986.0,-0.2918163362693391,-0.2690611345568112,-0.5617780740467746,-0.3979111077968959,-0.0257408214761467,-1.1783197266568382,-0.7459731842055354
49485.0,30946.0,-0.3620899158917176,-0.4324173658613164,-0.7034616617762112,-0.3866778465551272,0.9831300036663024,1.1600604975558877,-0.0587358099442199
54632.0,54576.0,-0.3618134267465801,-0.4378688981417798,-0.7083380567477826,-0.4181486093101288,-0.9951770254000628,-1.2692745557490863,-1.251264579336862
30895.0,29898.0,-0.2872397983527651,-0.0500443167509061,-0.6856012403053144,-0.3046101243301254,-0.6647973528843779,-1.186443009926655,-1.2085901412983115
40509.0,30064.0,-0.3591423492681474,-0.4288685455356238,-0.7089970290412372,-0.3980008670305995,-0.9985570083458926,-0.6484766125501809,-0.3410119661974818
61435.0,35552.0,0.256633364275522,-0.0634238324593509,2.180078389199329,3.510769594272136,0.2712215138776526,0.1659738496462891,1.1562807014418406
48731.0,47102.0,-0.362603010082044,-0.4396195400708551,-0.6909320989275447,-0.3744700564902912,1.566354926315428,-0.2994644519719355,1.3678451603169612
38704.0,36047.0,3.566683177784429,2.699579069520244,2.5202217085350265,-0.3131580884969297,0.5794757355097334,1.0198038590344995,0.9536242197825132
60785.0,60664.0,-0.3624939371657795,-0.4331015676832025,-0.7069246747942322,-0.411707850010746,-0.9922810122986712,-1.1806341625961585,-1.1623917161851507
57569.0,29795.0,-0.2941704247493703,-0.2176645437753188,0.0337374598672037,-0.3742488640929503,-0.6425916120726638,0.1788898586665571,0.8741406695347859
42410.0,32411.0,-0.3594455153037968,-0.4200091256031071,-0.6915683480384668,-0.37190123270668,0.8809633004228133,-0.9127911137659348,-0.913277628657486
56262.0,54530.0,-0.3612108286247743,-0.4343349615434775,-0.7085062082985257,-0.4132353598271653,-0.989537773088265,-1.2743028214402647,-1.2568522114999725
40695.0,34028.0,-0.3624516721649544,-0.2784733777475535,0.4514759029164096,-0.2802607950634252,-0.4721294038689677,0.1775778898179652,-1.0841060601840462
43214.0,30339.0,-0.3608073438260285,-0.4403030801432817,-0.6993351318282283,-0.4065899708461846,-0.6853080841026702,1.1037402806175405,-0.3224358934166715
7049.0,42136.0,-0.246127888946223,-0.0483106699050139,0.1431859408554004,-0.3201785428473146,2.773243016933577,-0.5048860028870974,-1.1249357410827974
61295.0,60623.0,-0.3620750678862422,-0.4033010812914742,-0.7091242788634224,-0.3859731297143236,-0.990302757681086,0.7897405063976448,0.7361334513709191
38444.0,38401.0,-0.3623525438653219,-0.4405352372963356,-0.7091242788634219,-0.417907114228974,-0.9900819603787848,-1.297859091261213,-1.27788287849159
36861.0,28799.0,-0.1918836168075804,0.2103438744125242,-0.103392402082629,-0.0378622444789143,0.0299681221150146,1.7700702563198385,1.5498074743684953
61836.0,41224.0,-0.3611440337406103,-0.4136791270654378,-0.2621683677133502,-0.3774903478481851,0.938038287929724,-0.9336802066735276,-0.9371179021548176
31552.0,35332.0,-0.3433854721569541,-0.3319989190349575,-0.6917319549527051,-0.4113798013828056,-0.2359108596815257,-0.9745913324170488,-0.961220623391637
27142.0,19228.0,-0.3332126026484396,-0.3847971531064869,-0.0311963065389475,-0.3242732736038862,0.5412309664202678,-0.6073515664740184,0.1069547442590986
33554.0,39911.0,3.048069199185301,3.161587347685987,2.1410808633362843,3.2780794665187387,-0.3183753066772697,-0.085482674128796,0.7016362750577236
40434.0,32360.0,-0.3620044319746293,-0.4162384866981727,-0.6658457054111697,-0.3872121277081244,1.6279228043827971,-0.4922863228693525,-0.4948509903226227
43285.0,31978.0,3.79140262526416,2.597059652374341,3.721260065950493,-0.3674944817567581,-0.9283992231087024,1.2632451975801986,-0.0846974452528442
54956.0,60960.0,-0.3579292321133794,-0.3878521979117078,-0.26571318418849,-0.3745138675448369,2.2780281220092,-0.9638486629464872,-0.9696788457675632
48345.0,30012.0,3.907587116013969,3.638011453759756,0.86241556975176,3.231621583141009,-0.8671034386865927,0.0525482826338359,1.620229499137907
41825.0,48820.0,-0.3392307808219371,-0.3633690507830013,0.7864792383631556,-0.3809300499111819,-0.240947937532503,-1.001227827453209,-1.002280082186786
40450.0,17118.0,-0.357529097487776,-0.4079979500972843,-0.7024391185622292,-0.3607320852032708,-0.9962888178768008,-1.278456061941011,0.6545917010085391
2381.0,42599.0,-0.1391727652851866,0.0370103022140705,-0.0610727469332684,-0.2852573924062563,-0.9595940904550032,-0.7843490221265345,2.002314204019776
54284.0,41513.0,-0.3614219682128668,-0.4339474125049731,-0.7049159454583207,-0.4143845985872626,-0.9896727047730044,-0.99322515883903,-0.9863502666962428
61803.0,42402.0,-0.3610039987493411,-0.4226827752467436,-0.2523655867686379,-0.4021233804071269,0.0300863267313978,0.7483082343118387,0.689863152602961
33850.0,41691.0,0.919790709469356,1.8841472307108609,0.2904003512133564,2.6206871131231537,-0.996161692157294,1.7539829921555756,-0.7804975853879728
54984.0,33884.0,-0.3456826599234546,-0.4406299664188914,-0.139190503845037,-0.3105262195372649,0.4549828565623666,1.2073824060339873,1.010096221552619
42272.0,36691.0,-0.36184105005847,-0.4161972888351722,-0.6974491076779936,-0.3627586136165898,-0.9720423747256388,0.6504385442543745,0.588569215108542
61096.0,60766.0,-0.3620538625263722,-0.4413257065411783,-0.7088197882174807,-0.4186134339132364,-1.0012188424902997,-1.2677543559384017,-1.2490582759335371
42123.0,31522.0,-0.3605293414311784,-0.4396768357056203,0.0084829148000848,-0.4082131169889905,-0.053815533005083,1.7047585581659013,1.6055934094337163
39860.0,20974.0,-0.3610064641818255,-0.4282827976869823,0.5522532174500349,-0.410515868758409,2.1291828618110817,-0.7919397803129672,-1.1999729256860154
30816.0,29987.0,-0.3590311200779265,-0.423283730780482,-0.7082653425636763,-0.4052067169410745,1.0472392809859143,0.6645606998310238,1.3867305076123544
54424.0,31522.0,-0.3586935905006842,-0.410827390460772,-0.6992306051885768,-0.3892098049391815,-0.6823652352098805,-0.9069890936800968,-0.9127320422778876
54424.0,12250.0,-0.3607888536534119,-0.4162162145825668,-0.7041751697077461,-0.3792903410526331,-0.7633800029480926,1.2607339094198835,-0.4503405071024303
29302.0,329.0,-0.3361451367453702,-0.3308315015162213,0.0074785501321294,-0.36730588050975,1.0561670749365282,-0.344118045662569,-0.893034304884331
41378.0,31139.0,-0.3426647918743203,-0.3665943132757541,-0.7004894695009027,-0.4054332521499454,-0.6253984160783383,1.3364719480418603,1.2538274079338698
40515.0,40254.0,-0.358629384655428,-0.4045493535749873,-0.1251521216761821,-0.3690251972600954,-0.786007265882381,-0.1717198771618386,-0.2009530818875806
60967.0,31630.0,-0.3395855290162538,-0.4012174733398133,-0.2890862497418808,-0.3781261424202519,0.3335053104706652,1.6860735274089786,1.6043432434381506
3618.0,47046.0,-0.2689966766643097,-0.0978731658117129,-0.4080921013034355,-0.3666882514968851,0.9604547898027256,-0.61826150343872,-0.9914271603123844
54448.0,552.0,-0.3624987614797622,-0.4137168196045983,0.7011855004074817,-0.3805656701648377,-0.3153399013395757,1.275527410721311,1.198693780735673
56237.0,42532.0,-0.3587465722085733,-0.4071807917027288,-0.6602285346890254,-0.3520831418985501,2.043117634567208,0.8218991044886345,0.7582901389543611
54629.0,26184.0,-0.3586922656465453,-0.4390539171157653,-0.7028526804843289,-0.4113958298173956,-0.9896414809120732,-0.7991345583091931,-0.8086110743614386
38799.0,40396.0,-0.3495287984796286,-0.386912814155006,-0.6944178351280977,-0.3350294217760284,-0.3170672499318193,0.608741147500985,0.5492652158820799
38577.0,23362.0,-0.3587147862828852,0.7920557524884255,-0.3389272783096487,1.6868550197609862,-1.0000802867041916,-0.741947281299183,1.4415613942645855
60844.0,3462.0,-0.3399072531395418,-0.3952524185680404,1.862840037856844,-0.3768839387395331,-0.1785135973242856,1.5185124617489822,1.4294147466038316
56606.0,54604.0,-0.3626218534066201,-0.4412113752349463,-0.7086107349381772,-0.4190168161837494,-0.9721906880650628,-1.2201536683034029,-1.203280202801464
55007.0,38178.0,-0.3619844361958671,-0.4033702364209487,-0.7050022935519462,-0.3930427379307843,-0.6806601893754455,1.7359613420046631,-0.4089783077613168
31407.0,54608.0,-0.3610540211100107,-0.4247870249710647,-0.3170766659859652,-0.4186225166928374,-0.814244787543317,1.0822640446692944,1.0142638045360963
12952.0,41304.0,-0.352781733920523,-0.4215764835096725,0.0220941011373208,-0.4050629953109182,0.7431211057893601,0.3754132340431331,1.1250897132493234
60003.0,4421.0,-0.33169582652659,-0.2691768815282576,0.1908273653539787,-0.0640505694742313,-0.0053349132195528,0.962797504007946,0.9719857605937008
29944.0,16867.0,-0.362598556579312,-0.4190980725405628,0.4267939820491229,-0.3226330304641844,0.953413809162683,-0.8139895048125502,-0.2180655456979711
55725.0,10663.0,-0.3005496360286797,-0.1778391586144143,0.1218715956394953,-0.3531255244280479,0.7632170057124201,2.5165714281758698,2.380375073227761
33901.0,35082.0,-0.3503033694070242,0.7755846011660475,-0.0451710637967119,2.4050389513069126,1.0331930041183226,-0.2226386057009961,-0.8670498006855444
42214.0,31353.0,-0.3603005967353512,-0.3937435969731594,0.0163633145025111,-0.3450856616377441,-0.0114581353757886,-0.6133788856335953,-0.6233970219277088
4777.0,38302.0,-0.3226257179318103,-0.3103134540484781,-0.6001893418004698,-0.3646414203997523,-0.6448598025417558,0.4832620800434873,-0.4679669764440988
37453.0,32242.0,-0.34986036302435,-0.3766917954566794,-0.691395651851217,-0.3077703973501047,0.1871813770427611,1.8760518509060216,1.8022778437762432
61088.0,60792.0,-0.3615088087172918,-0.3881827530936909,-0.7054703911121244,-0.3431098899339599,-1.0013872283117506,1.2069989424589862,1.1456608244481443
18428.0,45273.0,-0.2905204748321132,-0.1733981894064561,0.0556653310114994,-0.0764084925430595,-0.9195427979830744,1.2650441765477811,-1.1873416753527637
32451.0,61347.0,-0.3493945708044051,-0.4238173743615447,-0.2423901096366729,-0.3632987718622701,-0.3061210563995649,-0.4849766195880379,-0.5167049373601001
43395.0,325.0,3.594581165138783,2.6325776022152434,1.936540408084206,-0.387508119466885,1.3609744053493544,-1.2974141824842835,1.5731740351410266
29958.0,31085.0,-0.3623300912742977,-0.4232587908500367,-0.694931379053343,-0.4040761780213321,0.8675849911515763,-0.6343635599664105,-1.2695433565455556
14344.0,34620.0,-0.3553997789243499,-0.4113665670270768,-0.70907428786185,-0.3841405453595429,-0.7530014146020562,-0.2975016191325415,-0.3816684969278576
43336.0,37420.0,-0.3593796358500318,-0.4371296751693628,0.0132547831320036,-0.4042583678945043,1.2150541518377789,1.1704367715630963,1.0922674108918604
40480.0,42158.0,-0.3288377491329789,-0.3076050091834413,0.0055652581628549,-0.4042733277667882,-0.6090772579143127,2.1413654055901734,1.70918948187119
35320.0,25844.0,0.5702945593653248,0.8671152139247549,3.4176238116722306,3.103982349971101,1.6904943065515343,-1.0839956523254912,-1.0524642281568914
33613.0,30575.0,-0.359337011117532,-0.4303633238298044,-0.6877372194634112,-0.4086458847229183,-0.9912506248879333,1.10158969855003,-1.0016136173877557
38798.0,37909.0,-0.357807036163653,-0.3974235384974295,-0.7061111848595525,-0.3045973015824535,0.4649120443385681,1.3778985307571188,1.34028705867602
57548.0,34192.0,2.049549631039288,2.70511298936163,2.683801354953211,3.0357861693213684,-0.5898299779258539,-0.1626589856255521,0.6774006964590056
41144.0,36707.0,-0.3612599581008826,-0.4196504505846026,-0.7022300652829262,-0.4107343897499849,-1.003471421028925,0.2496940751484684,0.2123737939409781
54403.0,37609.0,-0.3620483641259025,-0.4276771246866496,-0.6997396044773154,-0.3910097981436295,-0.8664510830207035,0.1918491069029976,-0.7050542057356729
60818.0,18805.0,-0.2786891997618206,-0.2009679993472164,-0.0187121900553469,-0.4075447312665908,2.312488113098618,1.4477651389725603,-0.3485292970924245
54532.0,41233.0,-0.3602508516966219,-0.4200598489948234,-0.7068565052466338,-0.3740463715359643,-0.991553942394124,1.159347050489047,1.09007744241008
37928.0,37920.0,-0.3619297664331993,-0.4398251215930553,-0.7054340340200719,-0.4133523673996718,-0.384757235017534,-0.1225853352268377,0.5224781225380555
44613.0,30973.0,-0.3527738855453107,-0.4306916044638911,-0.653870588216306,-0.3540786820049951,-0.5077848227769041,0.300547944863368,0.2866214573361949
37277.0,18272.0,-0.2294727234951512,0.0099269376060437,-0.338309207744752,-0.0616308101323063,-0.4142805106661115,0.6794008539709525,-0.0217949293679139
26851.0,39015.0,-0.3532503103464228,0.2935962012806736,0.5863698037050021,1.3485166710950507,0.4058465356972757,0.9827819869982524,1.3316861779852691
22387.0,54895.0,-0.3512812992950209,-0.4223456824904176,0.5529349129260233,-0.4082676136665962,0.5000154699907519,0.7885332219671544,2.022275478147589
35787.0,13464.0,-0.3623576478156757,-0.439561900304225,-0.3060877349130321,-0.4147644724870437,-0.0993466130704814,-0.5465469876689732,0.5660030654917083
23406.0,22607.0,-0.3611948503287973,-0.435602671094961,-0.7075063882670769,-0.4037240867415069,1.8935821040149263,0.7382061879650905,1.2328773265552078
36005.0,36273.0,-0.3501925706095017,-0.3966472863648472,0.4549298266614198,-0.4012167052904904,-0.5044527907603621,-0.9799063423838952,-0.96708486022624
33576.0,31180.0,2.641791568041238,2.984857731580344,3.399345283642727,3.1118362829201613,0.7811082780261414,1.0167315989380568,1.4667215294227425
38170.0,31952.0,-0.3606599309900742,-0.4322496535440528,-0.7012802362530475,-0.4203445048489478,-0.1825860809000593,0.484523982431249,0.4564872174863788
39632.0,4736.0,-0.3604879501994733,-0.428003542427306,-0.6469536514532772,-0.3767626569178027,-0.5140139830327286,-1.0413504064386438,-1.0230657253552289
31736.0,30225.0,-0.3576282793880012,-0.4101471714143915,-0.7085243868445518,-0.3741478849550338,-0.736272115970141,0.9555014552159492,0.7636599721635396
36015.0,18501.0,-0.3605528398317491,-0.4284469423102578,-0.1493386771642507,-0.4037262238661189,0.1321292496690514,-0.1956516454390195,-0.933973974254818
4971.0,36355.0,-0.2901131446281475,-0.1982346764040483,0.0803018055137215,-0.2466945816263679,1.2527290854652464,0.0970459875714276,-0.7430775471130181
33745.0,17764.0,-0.3606380568602579,-0.438285076831745,-0.7052976949248735,-0.4164538694928213,-0.9888932233876084,-0.2064398298739732,-0.3567120037916274
