sat1,sat2,altitude,velocity,inclination,eccentricity,raan,perigee,anomaly
36676.0,20900.0,-0.3542679692447415,-0.4130003826593191,-0.6972536883082112,-0.384327009481939,1.342162029138155,-0.1416595189293083,-0.1811540679804461
55532.0,55208.0,-0.3614245937371541,-0.4357043572806562,-0.7088970470380924,-0.4172355228196564,-0.9978265930276748,-1.2935397211404362,-1.2744667018991749
35809.0,28675.0,-0.3086812643798294,-0.2519662535205889,-0.5425224491683552,-0.3837489172743958,0.1269338222376358,-0.1464920702736029,-0.0359257254989836
35434.0,31232.0,-0.3615276846563204,-0.4199952178323486,0.4250306630845663,-0.3956040817782535,-0.7327505105122293,-1.220193493897246,-1.202365447194952
61416.0,60650.0,-0.3623426782772792,-0.4318804773372429,-0.7056703551184141,-0.3935412222465308,-0.9859224960475588,-1.1952228465578232,-1.1843643636525212
19294.0,23090.0,-0.2723781089895154,0.0140379359049032,-0.3090735610978615,-0.1858137785234754,0.602704057766952,-1.2104180174200083,-1.21504134631376
55208.0,54895.0,-0.3612648684300336,-0.438674261896068,-0.7089152255841183,-0.418319044997935,-0.9842386378330412,-1.2467173393965365,-1.2299638416423704
38272.0,36703.0,-0.3430203609549311,-0.3429455245013232,0.0454080864161258,-0.3802077017923295,0.3140327726283439,-0.6293887743583925,1.8204695014033647
61484.0,60638.0,-0.3575177877027782,-0.3886834710522865,-0.7063429613213897,-0.3162905788969531,-1.0025926923712825,-1.2162132102611871,-1.1754302505622554
39711.0,32313.0,-0.345088285256004,-0.3789998954525507,0.5730403848311766,-0.3982167166164105,0.8235816499960386,0.0016932750448276,-0.0220541101230921
22350.0,21162.0,-0.2974701940483273,-0.2923300791182932,-0.569822080663438,-0.3832386787732833,1.3351043214297564,-1.0138275074709546,1.7716487768848703
55888.0,4207.0,-0.3608511701548924,-0.4361495713829245,0.5870105974524309,-0.3566074347021315,-0.3851508786928487,0.4538423449347724,0.4021049966792458
61825.0,60688.0,-0.3626876547282514,-0.4390011413467395,-0.7090152075872643,-0.4146832617517881,-1.0002609390424368,-1.1845768963865937,-1.1709261681949534
36302.0,30678.0,-0.3587434400151599,-0.4045123813102108,0.1009617230726762,-0.4046206105162364,1.0260806546532937,2.2820567120215034,-1.0990688483191335
40462.0,30225.0,-0.3594028087337133,-0.4382192467899805,-0.6968810281146706,-0.3873686720859527,-0.813895749383619,1.1137182986863206,0.9148527389984136
36278.0,36182.0,-0.3614680597077293,-0.4307666303398934,-0.7072700671687331,-0.3978373769977823,-0.971231669479312,0.6449801621496948,0.5894371439399586
32332.0,54271.0,-0.3515649116718964,-0.2983765486764757,-0.6899050110770544,-0.3187637663541777,-0.4729300728742812,-0.2222130407839329,-0.2297417476182345
56262.0,55008.0,-0.3609304391974536,-0.4337450855988707,-0.7087925203984415,-0.4182314228888434,-0.9824555323462776,-1.2026781977251912,-1.1858998462777377
26836.0,9819.0,-0.3619200817555923,-0.3123301025238371,0.8350750365281174,-0.2413111647287668,1.2981642636720698,0.8696545430025658,0.5172716385443259
60610.0,31082.0,-0.3587830926278372,-0.3614591900994203,0.0408089142714569,-0.2735822806509587,1.1390831527778873,-0.0867343356495676,-0.1545488367629549
37963.0,40193.0,4.379664231582357,3.8618008192571054,1.508431104526962,3.473712387781394,-0.9244092597368192,0.9089066482940076,0.1420966054759309
49537.0,21275.0,-0.2850230811271988,-0.1651205169036954,0.0798609757725807,-0.3973250013720579,1.9862355659153368,-1.0287188659458246,-1.1622795497238765
43310.0,12530.0,-0.2828907617843136,-0.1919010505150388,0.1983987297739566,-0.3629119523075,-0.6793108725280507,-0.5162192290206429,-1.2209230070646773
37331.0,30235.0,-0.3607821207331951,-0.397187284074065,0.4132918669880451,-0.3684273366498914,1.1185679610080332,-1.3051119008370378,0.6096249289798605
61272.0,60759.0,-0.3624495328765854,-0.4391591048664556,-0.7089061363111062,-0.4165655342537977,-1.0032338966582677,-1.2312263212658052,-1.2143226097657862
38721.0,36205.0,-0.362262134469153,-0.435589227311916,-0.6850149821959642,-0.4127700009429047,-0.6536749675654387,0.1652194391114963,0.1415967568766584
29922.0,34186.0,2.607716860433886,3.1744128016014046,3.4998271968034227,3.174078968682044,-0.716004484811958,0.275108493390711,1.1486958528711793
7153.0,56625.0,-0.2842062288511127,-0.1967247204475389,-0.5620552968736771,-0.3967495805702798,-0.7039163900799245,-1.165881624762684,-0.8228681938857888
30464.0,41128.0,-0.3437460075772002,-0.3881942822943163,-0.703048099854112,-0.3633933396263506,0.4377762789133563,-0.1301362678194287,-0.3936365494463881
42243.0,41401.0,-0.3565880140651559,-0.3896084356802547,0.551207951053519,-0.3688141562046615,1.6903660656941373,-0.9080154561271312,-0.8926106859189347
41156.0,36684.0,-0.3614352752778891,-0.4304296186198479,-0.6854103655720375,-0.4177842295637846,0.9772398453291624,2.005966351643495,1.88846742381552
33621.0,34197.0,1.6967596891657546,2.832154868049066,3.1572752201192333,2.4936676460907217,0.7474266531842285,-0.8793785784059532,-0.4717828141169775
12650.0,35205.0,-0.2931676957053885,-0.2084918939253136,0.0217214409437795,-0.4195243832790969,0.1131830569110028,-0.1234649119137085,2.114629857577893
24126.0,13017.0,-0.3583089632242849,-0.3685931164803867,-0.6577698863389599,-0.2792077269108675,1.484546180399244,-1.2477232201095938,-1.1612656955933254
57579.0,54404.0,-0.3608383623244564,-0.4287663388172527,-0.7087516186698823,-0.4041841028142376,-0.9674993029601126,-1.190030726994834,-1.171819143906072
45291.0,3488.0,-0.2966441126380557,-0.241631908285525,1.5776959095238938,-0.4130462242990044,-0.6064332659761531,1.448379590991849,1.3574256583608826
60710.0,61387.0,-0.3615063367718194,-0.4219125721533505,-0.6997714169328624,-0.420098735518569,-0.9508469488426358,-1.3042994587226446,-1.284124996511263
34243.0,30080.0,0.2480576360939996,0.6364954829132679,1.4313677032847223,2.2090667615121053,1.2381129731356555,0.0144989102764452,-0.2321397141010195
36645.0,29772.0,-0.3613134315883338,-0.3938585406094911,-0.7061566312246189,-0.3342365485449804,-0.412960187403867,-0.5121194686030561,0.0672793978161837
60974.0,60785.0,-0.3612157800655386,-0.4239451781100855,-0.6972445990351962,-0.4059659304594837,-0.9369567912797008,-1.0145614362717716,-1.000886168881625
54541.0,54336.0,-0.3624549517701607,-0.4408293419921766,-0.7086743598492707,-0.4196317737908493,-0.9964594339740334,-1.2641142966611711,-1.245590916586949
61487.0,61078.0,-0.3626586628171248,-0.4096327839806692,-0.7076063702702212,-0.3897253862518239,-1.0022269271432285,1.1381985222844218,1.0636823871831331
54404.0,40580.0,-0.3623836114909435,-0.4311700193674971,-0.7054613018391106,-0.3989876843201856,-0.9742503477486482,-0.7947765004686835,-0.7924776168489697
42607.0,42392.0,-0.3622132859120594,-0.4365201671584245,-0.577338909445338,-0.4078615599903182,-0.4229941981417675,0.0270394208404812,-0.0063007117852331
34641.0,28389.0,-0.3603981003948372,-0.4231743919692562,-0.3715214113349093,-0.4156631333863852,1.4490468807959649,1.309041216877064,1.0906437196903016
37336.0,30702.0,-0.3434584496959193,-0.3535107863218168,0.4156414440619514,-0.3994322062394794,-0.1617296569357398,1.5687609824374704,-0.5656683201934196
29880.0,34486.0,-0.3314309347380087,-0.3519919754405681,-0.1739842409394867,-0.3026242012844344,0.6159005995620522,-0.0958384664020279,-0.2392846087847377
40414.0,36242.0,-0.3536535655302661,-0.4087686867893895,-0.6846286880929049,-0.386691737865105,-0.9508313369121691,0.2639527756182933,0.2258294133148611
54348.0,13561.0,-0.3613774629961918,-0.4369018432551222,-0.6922545881509612,-0.4059322707468448,1.1030530475387736,1.3928809191607714,0.6259848974044179
54358.0,38627.0,2.398059792129183,3.202425766553572,1.5293591556398063,3.048153175169797,0.3837300059167949,0.1342567467099002,1.3157160696882484
61323.0,31743.0,-0.3599681074551714,-0.4271960132869558,-0.2416902356146591,-0.3955714906279207,-0.972226372477556,-0.0253676470342858,0.766664508733024
38443.0,44569.0,-0.3040119919089995,-0.2563843920413339,0.4419867018906517,-0.4198241150059284,-0.5497597281097879,0.0427022579617914,-1.1878012311455588
44652.0,7059.0,0.4407266032340552,0.1281849352698631,3.3554031932605115,2.010056649081354,0.0882218103720883,0.1655562498479949,-0.7575927583977762
41094.0,43318.0,-0.2906466830874265,-0.2195717547845539,0.0370232320614677,-0.4134971575921341,0.2410503431147476,0.7233603444546117,0.6587451270600108
37417.0,32772.0,1.533659731407551,1.7060842484097043,0.5147008859960852,1.9685643747395816,1.5482294750447194,-1.0983305903606722,-0.918575588211868
54424.0,40580.0,-0.3584577324030812,-0.4318565841018399,-0.7052068021947424,-0.373916006934633,-0.7995684577676443,-1.044476146618247,-1.0247405993109622
35671.0,31072.0,-0.3554234869337717,-0.4274970489288482,0.4407551053973668,-0.3286014852243175,1.6809096963834695,-0.6324940328040194,1.0173445707394562
32096.0,29907.0,-0.362530883599847,-0.4166330462886186,-0.7079426733717087,-0.3917235977640339,-0.6723334547477618,1.2951614284858006,-1.23634643998733
32093.0,30480.0,-0.3613811758851714,-0.4281850150718798,-0.6772300198601762,-0.375114933841959,0.9161938517945036,0.5717625146809107,-0.8107629280262815
41012.0,44593.0,-0.358057856767594,-0.4392056218437882,-0.6562110760172001,-0.4092464167388873,-0.8008252181701353,-0.5511121385974657,-0.5219408242126109
36668.0,22349.0,-0.3607177235660922,-0.388395176856087,0.5544255537001846,-0.3517347905867958,0.3954768684543632,-0.0707540316516261,2.491877247692945
32169.0,30110.0,-0.3035244376345106,-0.1926493901255194,-0.6951267984231265,-0.3038701449332242,-0.5438283096707032,1.8253083549797728,1.7362052641168415
55896.0,30858.0,-0.3624161605927511,-0.4401446109040655,-0.7084153155683937,-0.4164709664897172,-0.4344522399657194,-1.2721738589808405,0.5571865638365657
33762.0,7025.0,-0.238966115287761,-0.0945351589492225,0.5582975840037995,-0.1814690041873012,-0.755743538674572,-0.8709298631407351,-0.2382391738058679
31169.0,29474.0,1.8490094761576832,3.01139515641628,0.7833707069926481,2.289908842772131,2.006663776929739,0.2217171644109716,0.7268715508549856
44691.0,30984.0,2.573087825901476,2.6301271801681625,3.1969771646408,1.9157789996669048,-0.9845330342361096,-1.2926681095723336,-1.09873125994054
61406.0,60968.0,-0.3608245224513406,-0.4338309326501001,-0.7089152255841189,-0.3778183964761254,-0.9986339528603304,-0.9526872558035202,-0.9487581672476816
10642.0,26125.0,-0.2574699664165251,-0.0642205075953143,-0.5765890444217513,-0.3454842353778802,-0.3637870669883936,-1.0248694378323926,-0.9668485483612242
12175.0,23708.0,-0.3369130823120814,-0.3063463524355654,0.5733675986596497,-0.3542202665105395,-0.7259871992068998,-0.6139205137098577,0.5767786687374652
26964.0,45337.0,3.3711044289315697,3.1595612541320537,0.1478351040016412,3.358259039149048,1.4644692378203203,-0.5710579338680394,-0.2634744496031307
46852.0,37428.0,2.9840761066306074,2.877769661257439,3.112251506248449,2.283173694557447,1.577511880908969,-0.814996523399717,-1.1204229467573386
42357.0,36657.0,-0.3590849951138928,-0.4022385371748287,-0.6831198687727175,-0.3648700927332351,-0.9273253453202388,0.2729340159668951,0.2400669309333566
57579.0,54542.0,-0.359486727793737,-0.433663394700007,-0.7067792464260227,-0.4146496020391493,-0.9349952637304716,-0.8160638493147041,-0.8182149192350443
28322.0,44039.0,2.447494874017812,2.4455979866790902,2.870140540996397,2.161070148413743,0.1692220813177248,-0.9058125318505708,-0.9663857255841198
53519.0,4161.0,1.183760375826147,1.324342004125578,1.965821501096164,2.077287917968773,-0.7991391296798372,-0.0076395684037005,0.524400198306501
37548.0,36946.0,-0.3605036675042127,-0.4393712482018445,0.2608783924665507,-0.4149755135424777,-0.6696615843623418,0.3486549864772247,0.303024985551539
23371.0,38641.0,1.7500250979218297,3.1707149693741523,-0.3682083713216049,1.2546290469222892,0.8998671179410257,-0.2583724042449563,-0.1881650163074983
21648.0,30417.0,3.7407347499317662,2.686154914665745,3.145300102924369,-0.4033132245348519,2.2645003842606486,-0.5826039424601157,-0.3480675633100893
60974.0,60664.0,-0.3609915246996029,-0.4156955859434613,-0.6949995486009402,-0.3969242905073099,-0.925464180181146,-0.8787254386669318,-0.8674451057869298
47027.0,30391.0,-0.3609728766473046,-0.4355790535911849,-0.6955767174372789,-0.4127865636586476,-0.4435673770819227,1.7792130747920305,0.2804294330759255
43974.0,10464.0,0.3308098943295207,-0.254896461168824,1.3893298155987686,1.880227397465309,0.2456235236033148,-1.0901788602381104,2.035280253686833
42497.0,29299.0,-0.3570808626591985,-0.4136041999624935,0.0860825831501018,-0.4190910812640161,-0.4727260026403365,0.4561237825249084,0.3999967028051898
55218.0,12171.0,-0.3612204127850614,-0.4182167875228607,-0.6896686899787128,-0.4143717758395906,-0.9874223565101587,1.5375183730048656,-0.7536495083368481
5026.0,60651.0,-0.3320046010839426,-0.3294985441033145,-0.1948304885952129,-0.396495262741453,-0.4779336965885454,-0.0775687596951807,-0.2319894328228061
48753.0,54552.0,-0.3478840560682299,-0.3876326580171685,-0.7039661164284436,-0.4158260891380494,-0.4955383784644327,-0.9379392694664852,-0.9314986891433872
26978.0,38114.0,3.359189669367743,3.283886968947684,0.6732359858919563,2.6310580445839853,2.827256950931317,-0.4977492564704718,0.2476485125197089
12727.0,32316.0,-0.3440258645393215,-0.3885071405025803,0.0290655735384297,-0.3868424051502503,-0.6607103725160288,-0.6514419124803036,-0.8246966161040433
60979.0,60768.0,-0.361354067368393,-0.4413357597266654,-0.7062066222261925,-0.4046350361073674,-0.9856414812991752,-1.2011306889358722,-1.1874102820232515
60818.0,41667.0,-0.359057699474676,-0.4407716846667553,-0.2610640210422493,-0.4133336675593169,0.9520923707625496,-0.9997133170130736,-0.9899896872164368
39880.0,28800.0,-0.2016040568486549,0.1674976542594859,-0.6287660161539056,-0.0724238237040054,-0.2441483832779765,-0.5667863544598737,1.2745858262330727
18551.0,60876.0,-0.2658539536943575,0.0230994882457203,0.5067750399285932,-0.055691740835588,-0.8274078752017046,1.2978081236651806,2.009341487268373
31303.0,30077.0,-0.3594218213940327,-0.4253140185666866,-0.706770157153009,-0.4144695492905892,-0.99852243907129,1.5998613576063518,-0.5377497612837222
18502.0,33825.0,-0.3582990589755364,-0.4098447345760336,-0.7057112568469732,-0.3738171649213284,-0.0591057471571829,-0.9958638888996412,-1.073083255125577
34032.0,40516.0,-0.2572485707091169,-0.066749896052626,0.4198270542845218,-0.4161594805775197,1.496561791168401,-0.7120837752876478,-0.7149803930610965
29271.0,33826.0,1.0440666791730349,2.3237349589010594,0.4052796728269277,2.3057155506835567,-0.1287104240007303,2.004487115300763,-0.8546788201022405
41504.0,30742.0,-0.3616313013723824,-0.431598077220825,-0.704629633358405,-0.4001850083840526,-0.8816827514657997,1.3176765434962892,-0.1657175671205575
29738.0,38487.0,-0.212348489012504,0.1469662717091134,0.4469085432272883,0.0141559028580586,-0.813369404299346,-0.7236832639628848,-0.6566091844127098
46667.0,3454.0,2.875791936423242,2.942649698907124,0.1621143519053461,1.992044962851508,0.932555154922584,-1.0886927966507194,-1.0296345418058008
36280.0,17804.0,-0.3619877718024519,-0.4379285190486512,0.7895832250971553,-0.3893358952912888,-0.0692456959946718,-0.1650781059829731,2.093540384868715
29139.0,32147.0,-0.323677731575686,-0.3157212994865573,-0.7052340700137811,-0.3583299571393949,-0.0849100379412465,-0.7600804431128549,0.8238802939308042
60964.0,54898.0,-0.3593286354390875,-0.432433650260315,-0.2660722104725108,-0.3831403710411319,2.172741262948346,1.0679427611234311,0.9955984341841744
61122.0,60706.0,-0.3620593070446954,-0.439687908414241,-0.7089379487666521,-0.4179813793092406,-1.0021644794213649,-1.2909044047021538,-1.2715645308380386
61434.0,60974.0,-0.3591216561016446,-0.4158081756372475,-0.693831577018747,-0.3747724596228877,-0.9261856743962404,-0.5721764641179664,-0.5665373380196057
61451.0,61099.0,-0.3618631456458401,-0.405985427029463,-0.707492754357557,-0.3692549381558842,-1.0011530493547645,0.710106386823735,0.6608251070700562
29781.0,12217.0,-0.3625214791077367,-0.4164365208903978,-0.7014802002593389,-0.3941380142944289,-0.9152227537956305,0.8280925532682419,-0.4849052010913448
41263.0,36668.0,-0.360596874890639,-0.4322468784214617,-0.6985534543490951,-0.4123537959247197,-0.9641204351521732,2.628538240579568,2.4813314223435867
31334.0,12183.0,-0.3592731081702454,-0.4365946730962298,-0.7058157834866252,-0.4020325526111174,-0.8992372521366176,1.2752019787259097,-1.2101604717561572
40223.0,7892.0,-0.3609960727889267,-0.4194345741924016,0.4097016041478395,-0.3821856106207256,-0.9679487035299472,-0.8607948184448031,0.1542127612831349
42510.0,41097.0,-0.3620584245122285,-0.414764508279022,-0.6584288586324157,-0.3733705058774227,2.4384496286476534,-1.0297668480009443,1.641117507814699
36863.0,32312.0,-0.3625931304888011,-0.4075174466622356,0.0293427963653315,-0.3523802022196166,-0.6265782319663911,-0.3066774359539175,0.9499967782047868
40413.0,31226.0,-0.3607387174224736,-0.4334744714030811,-0.6950586288755276,-0.3588834724139001,-0.7775578660867521,1.516306123850092,1.4206494277028612
20878.0,38301.0,-0.362167991537614,-0.4332435681800354,-0.6900867965373186,-0.3810646887617372,1.1370446807142196,-0.5660251166804219,-0.5704185153786636
26515.0,32211.0,-0.3614827576757469,-0.4352358527099561,0.8147696006166751,-0.3838958445914701,-0.3806925574069935,-0.912918555666231,-1.0201646432888636
38666.0,22445.0,-0.3594512332227098,-0.4340529809995823,-0.5837241237370957,-0.3936240358252454,0.5827363987012897,0.8866953456708354,0.8211708749438978
35675.0,48259.0,0.0254289099342185,-0.2248860809520355,-0.2064602134155753,3.433668549645397,-0.5168152094134365,0.3025335351849577,0.3562496049185274
18543.0,28819.0,2.6381998460169056,2.6974093395505703,2.0246290974914327,2.9731940636854257,0.7297795960685066,0.1151507025323545,2.1862454206148487
39885.0,38169.0,-0.3586723302940587,-0.4091966473536519,0.5639647457275162,-0.3988952536807171,0.4754088373009874,-0.0178508506649889,-0.0454969005294987
61166.0,61119.0,-0.3614151758438735,-0.436158710213074,-0.7059384886723027,-0.416701775947812,-0.9843022006927944,-1.288811854214243,-1.2699724204848002
41074.0,39677.0,-0.3582351278243742,-0.4254986713358079,0.8293942408948803,-0.3834219372087614,-0.1729379078722411,-0.8331752001777806,-0.8374291429508729
55532.0,54895.0,-0.3599712696354726,-0.4330274593268975,-0.7091515466824623,-0.4148050778546715,-0.9782916074634904,-1.2696477784570983,-1.2513299190230416
